Дата	Единиц	Курс
05.05.2016	1	17,2723
06.05.2016	1	17,1424
07.05.2016	1	17,0697
11.05.2016	1	17,0741
12.05.2016	1	17,0535
13.05.2016	1	16,7463
14.05.2016	1	16,7446
17.05.2016	1	16,8155
18.05.2016	1	16,7586
19.05.2016	1	16,7002
20.05.2016	1	16,8983
21.05.2016	1	16,8822
24.05.2016	1	16,9977
25.05.2016	1	16,8373
26.05.2016	1	16,5953
27.05.2016	1	16,5280
28.05.2016	1	16,7431
31.05.2016	1	16,7357
01.06.2016	1	16,7563
02.06.2016	1	16,9376
03.06.2016	1	17,0165
04.06.2016	1	16,9837
07.06.2016	1	17,0470
08.06.2016	1	17,0263
09.06.2016	1	16,9474
10.06.2016	1	16,7345
11.06.2016	1	16,8168
15.06.2016	1	16,7175
16.06.2016	1	16,7375
17.06.2016	1	16,6950
18.06.2016	1	16,6099
21.06.2016	1	16,5299
22.06.2016	1	16,5470
23.06.2016	1	16,3404
24.06.2016	1	16,6299
25.06.2016	1	16,4344
28.06.2016	1	16,1818
29.06.2016	1	16,1821
30.06.2016	1	16,0941
01.07.2016	1	16,1273
02.07.2016	1	16,2034
05.07.2016	1	15,9891
06.07.2016	1	16,1120
07.07.2016	1	16,0864
08.07.2016	1	16,0073
09.07.2016	1	16,0454
12.07.2016	1	16,0430
13.07.2016	1	16,0750
14.07.2016	1	16,0077
15.07.2016	1	16,0185
16.07.2016	1	15,9669
19.07.2016	1	15,8351
20.07.2016	1	15,9063
21.07.2016	1	15,9274
22.07.2016	1	16,0811
23.07.2016	1	16,3567
26.07.2016	1	16,3457
27.07.2016	1	16,5561
28.07.2016	1	16,6108
29.07.2016	1	16,7820
30.07.2016	1	17,0367
02.08.2016	1	16,9164
03.08.2016	1	17,2149
04.08.2016	1	17,3055
05.08.2016	1	17,2184
06.08.2016	1	17,0226
09.08.2016	1	16,8317
10.08.2016	1	16,8189
11.08.2016	1	16,9443
12.08.2016	1	16,9661
13.08.2016	1	16,8530
16.08.2016	1	16,7995
17.08.2016	1	16,8657
18.08.2016	1	16,8393
19.08.2016	1	16,7825
20.08.2016	1	16,8225
23.08.2016	1	16,8304
24.08.2016	1	17,0398
25.08.2016	1	16,9919
26.08.2016	1	17,0207
27.08.2016	1	16,8963
30.08.2016	1	16,7756
31.08.2016	1	16,7157
01.09.2016	1	16,6838
02.09.2016	1	16,6598
03.09.2016	1	16,8135
06.09.2016	1	16,6310
07.09.2016	1	16,6887
08.09.2016	1	16,7209
09.09.2016	1	16,7110
10.09.2016	1	16,7066
13.09.2016	1	16,8429
14.09.2016	1	16,7282
15.09.2016	1	16,7774
16.09.2016	1	16,9109
17.09.2016	1	16,8767
20.09.2016	1	16,8005
21.09.2016	1	16,8386
22.09.2016	1	16,7066
23.09.2016	1	16,7391
24.09.2016	1	16,6839
27.09.2016	1	16,7386
28.09.2016	1	16,6799
29.09.2016	1	16,7026
30.09.2016	1	16,4955
01.10.2016	1	16,4306
04.10.2016	1	16,3630
05.10.2016	1	16,2436
06.10.2016	1	16,3042
07.10.2016	1	16,2605
08.10.2016	1	16,1679
11.10.2016	1	16,2894
12.10.2016	1	16,1696
13.10.2016	1	16,1200
14.10.2016	1	16,1697
15.10.2016	1	16,1588
18.10.2016	1	16,0726
19.10.2016	1	16,0442
20.10.2016	1	15,9478
21.10.2016	1	15,8715
22.10.2016	1	15,7012
25.10.2016	1	15,6846
26.10.2016	1	15,6822
27.10.2016	1	15,7313
28.10.2016	1	15,8847
29.10.2016	1	15,8264
01.11.2016	1	15,9886
02.11.2016	1	16,0993
03.11.2016	1	16,3071
04.11.2016	1	16,3330
08.11.2016	1	16,3463
09.11.2016	1	16,2697
10.11.2016	1	16,3534
11.11.2016	1	15,9549
12.11.2016	1	16,1688
15.11.2016	1	16,0926
16.11.2016	1	16,0898
17.11.2016	1	15,5950
18.11.2016	1	15,6755
19.11.2016	1	15,5020
22.11.2016	1	15,4499
23.11.2016	1	15,3011
24.11.2016	1	15,3971
25.11.2016	1	15,3609
26.11.2016	1	15,5200
29.11.2016	1	15,6853
30.11.2016	1	15,5691
01.12.2016	1	15,6368
02.12.2016	1	15,1762
03.12.2016	1	15,2310
06.12.2016	1	15,1882
07.12.2016	1	15,2772
08.12.2016	1	15,3500
09.12.2016	1	15,3994
10.12.2016	1	15,1388
13.12.2016	1	14,6230
14.12.2016	1	14,5746
15.12.2016	1	14,5627
16.12.2016	1	14,5720
17.12.2016	1	14,5589
20.12.2016	1	14,6100
21.12.2016	1	14,5366
22.12.2016	1	14,4302
23.12.2016	1	14,4023
24.12.2016	1	14,4129
27.12.2016	1	14,4817
28.12.2016	1	14,4592
29.12.2016	1	14,3795
30.12.2016	1	14,3007
31.12.2016	1	14,4445
10.01.2017	1	14,4666
11.01.2017	1	14,5123
12.01.2017	1	14,5272
13.01.2017	1	14,4704
14.01.2017	1	14,4337
17.01.2017	1	14,4040
18.01.2017	1	14,4670
19.01.2017	1	14,5142
20.01.2017	1	14,4768
21.01.2017	1	14,5724
24.01.2017	1	14,6092
25.01.2017	1	14,5653
26.01.2017	1	14,5368
27.01.2017	1	14,7158
28.01.2017	1	14,8286
31.01.2017	1	14,8548
01.02.2017	1	14,8692
02.02.2017	1	15,0571
03.02.2017	1	15,0239
04.02.2017	1	14,7903
07.02.2017	1	14,6733
08.02.2017	1	14,7769
09.02.2017	1	14,7313
10.02.2017	1	14,6152
11.02.2017	1	14,5452
14.02.2017	1	14,3757
15.02.2017	1	14,2189
16.02.2017	1	13,9242
17.02.2017	1	14,0835
18.02.2017	1	14,2184
21.02.2017	1	14,2611
22.02.2017	1	14,1659
23.02.2017	1	14,0597
28.02.2017	1	14,2038
01.03.2017	1	14,2215
02.03.2017	1	14,3138
03.03.2017	1	14,3470
04.03.2017	1	14,3957
07.03.2017	1	14,3999
08.03.2017	1	14,3121
10.03.2017	1	14,3889
11.03.2017	1	14,5251
14.03.2017	1	14,5464
15.03.2017	1	14,4786
16.03.2017	1	14,5419
17.03.2017	1	14,4834
18.03.2017	1	14,4905
21.03.2017	1	14,3841
22.03.2017	1	14,4573
23.03.2017	1	14,5355
24.03.2017	1	14,4985
25.03.2017	1	14,5166
28.03.2017	1	14,5371
29.03.2017	1	14,5342
30.03.2017	1	14,5096
31.03.2017	1	14,3197
01.04.2017	1	14,1805
04.04.2017	1	14,1849
05.04.2017	1	14,1821
06.04.2017	1	14,0487
07.04.2017	1	14,1883
08.04.2017	1	14,3181
11.04.2017	1	14,3553
12.04.2017	1	14,2317
13.04.2017	1	14,1786
14.04.2017	1	14,2148
15.04.2017	1	14,1039
18.04.2017	1	14,0989
19.04.2017	1	14,0510
20.04.2017	1	14,1946
21.04.2017	1	14,2495
22.04.2017	1	14,1180
25.04.2017	1	14,3499
26.04.2017	1	14,3480
27.04.2017	1	14,5377
28.04.2017	1	14,7029
29.04.2017	1	14,7188
03.05.2017	1	14,7181
